-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/d08e609b8e38c458b7e12fd0b77784cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/omarsadaka/.gradle/caches/transforms-3/e1152c50d3b209acd4418c6b95b749f8/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/omarsadaka/.gradle/caches/transforms-3/e1152c50d3b209acd4418c6b95b749f8/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/0ec5fb816134fd7ed0c5fa2292164102/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/0ec5fb816134fd7ed0c5fa2292164102/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/db2b6051cd0e5b6e1441ba6f9f135983/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/db2b6051cd0e5b6e1441ba6f9f135983/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/c53ed5d4833c55880f11ac81d9340594/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/c53ed5d4833c55880f11ac81d9340594/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/fea0234f2c2ada30cf7cd5694e2b77d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/fea0234f2c2ada30cf7cd5694e2b77d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/8a2f3a527cfd4ad979a10fa583328735/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/8a2f3a527cfd4ad979a10fa583328735/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8308c2ad46c6b3a3505f686a78970353/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8308c2ad46c6b3a3505f686a78970353/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/eb4a92bcf68e4efd9a3cf39b9968d594/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/eb4a92bcf68e4efd9a3cf39b9968d594/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/743a9a888a205e3a824d68a0e2f1d548/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/743a9a888a205e3a824d68a0e2f1d548/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/91ac0c4a14f838dbba107cc8c7c6cf62/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/91ac0c4a14f838dbba107cc8c7c6cf62/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/57482917b82c5cf77f57322974268b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/57482917b82c5cf77f57322974268b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/4fed6e6137b911d46dd33fbfd5e45fe3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/4fed6e6137b911d46dd33fbfd5e45fe3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/1ad77372eef90dd9602fd4101099f502/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/1ad77372eef90dd9602fd4101099f502/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/3ddc11d9c5c7ba46212aa23d18421eec/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/3ddc11d9c5c7ba46212aa23d18421eec/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/dd058d5c8c2c4b23c21ecc4f9ea7a08c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/dd058d5c8c2c4b23c21ecc4f9ea7a08c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/omarsadaka/.gradle/caches/transforms-3/f1daadc7b586bdbdb34696eb55f8fdbe/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/omarsadaka/.gradle/caches/transforms-3/f1daadc7b586bdbdb34696eb55f8fdbe/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/5111201dd858d22b20b2a32a30ab0011/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/5111201dd858d22b20b2a32a30ab0011/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b637df6650e78cdec69ca79816d9908e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b637df6650e78cdec69ca79816d9908e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2590a9e131cb1fc5fa095c2fd8601ad1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2590a9e131cb1fc5fa095c2fd8601ad1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/omarsadaka/.gradle/caches/transforms-3/5adb4ab5141485b23b381656646b4431/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/omarsadaka/.gradle/caches/transforms-3/5adb4ab5141485b23b381656646b4431/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/omarsadaka/.gradle/caches/transforms-3/aea71bc8f1067ed4d04ae688e3320441/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/omarsadaka/.gradle/caches/transforms-3/aea71bc8f1067ed4d04ae688e3320441/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.activity:activity:1.2.4] /Users/omarsadaka/.gradle/caches/transforms-3/101b759a63ef55f711383074ac744521/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/omarsadaka/.gradle/caches/transforms-3/101b759a63ef55f711383074ac744521/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ab34f5ab6f3931f66cf69f953bbf5848/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ab34f5ab6f3931f66cf69f953bbf5848/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/omarsadaka/.gradle/caches/transforms-3/e74245d8d7f0a831d2e3db482bafef47/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/omarsadaka/.gradle/caches/transforms-3/e74245d8d7f0a831d2e3db482bafef47/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/4353cfca2debbfe87a255803ee469c20/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/4353cfca2debbfe87a255803ee469c20/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9490d3616f0635a7203a60607a1ba58c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9490d3616f0635a7203a60607a1ba58c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/9e7fa3660ff22000ac5813d3a4d453be/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/9e7fa3660ff22000ac5813d3a4d453be/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/3a3ee6579b5eae3ae14aab8a35c21fad/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/3a3ee6579b5eae3ae14aab8a35c21fad/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/8c5d88b24ee719ff797d1a53ae14ee95/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/8c5d88b24ee719ff797d1a53ae14ee95/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/beeca6d680e1e42774aa756e49015f44/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/beeca6d680e1e42774aa756e49015f44/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b03e3bb80ba339f76ab51446e224bc08/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b03e3bb80ba339f76ab51446e224bc08/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75d700f55efced1783048ac9a78785fb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75d700f55efced1783048ac9a78785fb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/8695db8681ba137e9e47b80a8ca73c51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/8695db8681ba137e9e47b80a8ca73c51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1d5b8595c814d3d54d9023fee86d66a6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1d5b8595c814d3d54d9023fee86d66a6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/omarsadaka/.gradle/caches/transforms-3/c0f437d4253388a535969eed64d5d28f/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/omarsadaka/.gradle/caches/transforms-3/c0f437d4253388a535969eed64d5d28f/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/76ecb6640a678e2d9ad9b39bc744bf8c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/76ecb6640a678e2d9ad9b39bc744bf8c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/482d897872dd6b3cdf98da35ec949628/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/482d897872dd6b3cdf98da35ec949628/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/73ee38e266b6140165ff0d59b7a5fe08/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/73ee38e266b6140165ff0d59b7a5fe08/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/000c9db63dc28d3d072f0325596bc6ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/000c9db63dc28d3d072f0325596bc6ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9b812a5d23551113cd153af173d1ab30/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9b812a5d23551113cd153af173d1ab30/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/e7a152b9a763eac946cd69786bccf8fd/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/e7a152b9a763eac946cd69786bccf8fd/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/6d73e0164390b0fe9a47de1047d17c40/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/6d73e0164390b0fe9a47de1047d17c40/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/59e7609c45c2d47bd5612aab2c22d91a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/59e7609c45c2d47bd5612aab2c22d91a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/27598a9649291387457627cc523a4645/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/27598a9649291387457627cc523a4645/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/cf24f2996cfb433c89205e627c399027/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/cf24f2996cfb433c89205e627c399027/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8e2e9431eb6e3d83971f9b4508b3009c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8e2e9431eb6e3d83971f9b4508b3009c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/251fb40a70452ad53708305ed739d3d9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/251fb40a70452ad53708305ed739d3d9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/22b0690bb795b1ee9381da8a89e51fca/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/22b0690bb795b1ee9381da8a89e51fca/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/508d4462599325d9dfebe9f7190fc09f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/508d4462599325d9dfebe9f7190fc09f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/3014effa047f00e57b0f55ec9cf89228/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/3014effa047f00e57b0f55ec9cf89228/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ddf770187015c5d0b5c96e86c116a415/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ddf770187015c5d0b5c96e86c116a415/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/740a8c0d596ce91cbf257e7907052eb5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/740a8c0d596ce91cbf257e7907052eb5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75071c891a207ad8dc6b9aba8f04e6d5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75071c891a207ad8dc6b9aba8f04e6d5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/447c4a05730da961560dcfd0fa991f05/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
